x1,x2,pdf
-2.0,-2.0,0.9999999999999782
-1.9000000000000001,-2.0,0.9999999999998656
-1.8,-2.0,0.9999999999992227
-1.7000000000000002,-2.0,0.999999999995809
-1.6,-2.0,0.9999999999789763
-1.5,-2.0,0.9999999999019401
-1.4000000000000001,-2.0,0.9999999995747874
-1.3,-2.0,0.9999999982857051
-1.2000000000000002,-2.0,0.9999999935732046
-1.1,-2.0,0.9999999775917658
-1.0,-2.0,0.9999999273226947
-0.9,-2.0,0.999999780700946
-0.8,-2.0,0.9999993842795826
-0.7000000000000001,-2.0,0.9999983912287075
-0.6000000000000001,-2.0,0.9999960878336689
-0.5,-2.0,0.9999911448799758
-0.4,-2.0,0.9999813421458974
-0.30000000000000004,-2.0,0.9999634026520711
-0.2,-2.0,0.9999331680560668
-0.1,-2.0,0.9998863715205104
0.0,-2.0,0.9998201218766001
0.1,-2.0,0.9997348597314099
0.2,-2.0,0.9996360872040603
0.30000000000000004,-2.0,0.9995348831470509
0.4,-2.0,0.999446408378834
0.5,-2.0,0.9993863801779032
0.6000000000000001,-2.0,0.9993665514809581
0.7000000000000001,-2.0,0.9993909592491914
0.8,-2.0,0.9994545779700612
0.9,-2.0,0.9995449906736644
1.0,-2.0,0.9996463171714001
1.1,-2.0,0.9997437002079334
1.2000000000000002,-2.0,0.9998266334063594
1.3,-2.0,0.9998902125536885
1.4000000000000001,-2.0,0.9999344413642249
1.5,-2.0,0.9999624369421676
1.6,-2.0,0.9999785066384126
1.7000000000000002,-2.0,0.9999867433282368
1.8,-2.0,0.9999903297393723
1.9000000000000001,-2.0,0.9999914123068506
-2.0,-1.9000000000000001,0.9999999999999452
-1.9000000000000001,-1.9000000000000001,0.9999999999996461
-1.8,-1.9000000000000001,0.9999999999978639
-1.7000000000000002,-1.9000000000000001,0.9999999999880148
-1.6,-1.9000000000000001,0.9999999999376291
-1.5,-1.9000000000000001,0.9999999996991599
-1.4000000000000001,-1.9000000000000001,0.9999999986551774
-1.3,-1.9000000000000001,0.9999999944275985
-1.2000000000000002,-1.9000000000000001,0.9999999785910836
-1.1,-1.9000000000000001,0.9999999237091322
-1.0,-1.9000000000000001,0.9999997477474819
-0.9,-1.9000000000000001,0.9999992258178605
-0.8,-1.9000000000000001,0.9999977937749054
-0.7000000000000001,-1.9000000000000001,0.9999941601560327
-0.6000000000000001,-1.9000000000000001,0.9999856374252867
-0.5,-1.9000000000000001,0.9999671703973344
-0.4,-1.9000000000000001,0.9999302393063637
-0.30000000000000004,-1.9000000000000001,0.9998621635363308
-0.2,-1.9000000000000001,0.9997467150216839
-0.1,-1.9000000000000001,0.9995670677220657
0.0,-1.9000000000000001,0.9993115669512935
0.1,-1.9000000000000001,0.9989814141419578
0.2,-1.9000000000000001,0.9985975361468974
0.30000000000000004,-1.9000000000000001,0.9982027410502295
0.4,-1.9000000000000001,0.9978560086096245
0.5,-1.9000000000000001,0.9976188081074503
0.6000000000000001,-1.9000000000000001,0.997537468471316
0.7000000000000001,-1.9000000000000001,0.997628457685749
0.8,-1.9000000000000001,0.9978729381596392
0.9,-1.9000000000000001,0.9982230403165891
1.0,-1.9000000000000001,0.9986170116004726
1.1,-1.9000000000000001,0.9989967127925371
1.2000000000000002,-1.9000000000000001,0.9993207548934087
1.3,-1.9000000000000001,0.9995695830439808
1.4000000000000001,-1.9000000000000001,0.9997429074062517
1.5,-1.9000000000000001,0.9998527394714126
1.6,-1.9000000000000001,0.9999158542375792
1.7000000000000002,-1.9000000000000001,0.9999482527005082
