class,x1,x2
1,0.630632539,0.513041955
1,0.472582767,0.429974051
1,1.520061811,0.606846652
1,1.112937653,0.362340953
1,1.40497072,0.256031866
1,-0.286498827,0.848936086
1,0.159025551,0.589840587
1,0.419760826,0.075436148
1,0.699406982,0.780194268
1,0.547735567,0.667730219
1,1.211011657,0.603620365
1,0.467207784,0.379596508
1,0.651591393,0.449579585
1,0.103276828,0.455705257
1,1.046809196,0.920417741
1,0.564485376,0.584315111
1,0.193478735,0.604629563
1,1.293823152,0.95402426
1,0.466982403,0.992072327
1,0.343772601,0.743683271
1,1.157915147,0.174846194
1,0.250012011,0.441313885
1,0.698486655,1.326980424
1,0.295731654,0.431855329
1,0.716786897,0.690794939
1,0.415416608,0.377725756
1,1.092663152,0.277475825
1,0.074225624,1.183572181
1,0.866316862,1.075737013
1,0.27949059,0.200674098
1,0.876452101,0.31227921
1,-0.183342975,0.942737593
1,0.061897587,-0.329768843
1,0.321159398,0.790044622
1,0.966700357,1.151606958
1,0.6021835,0.32016908
1,0.434424518,0.95305194
1,0.595009398,0.899069735
1,1.08420095,0.284689573
1,1.079191888,0.659230283
1,0.448744125,0.663937058
1,0.397678887,1.745258627
1,1.251390321,0.639219169
1,0.555382729,0.843865047
1,0.424919599,0.525607442
1,0.557539873,0.419529348
1,0.337901471,0.038216155
1,0.783543517,-0.078923756
1,0.417449423,0.261761611
1,-0.08640539,0.663814992
1,-0.397537601,-1.272274641
1,0.104732032,-0.640509106
1,0.169034485,-0.580023273
1,0.580840425,-0.8806469
1,0.830524631,-0.426904284
1,-0.467512249,-0.714931986
1,-0.015808713,-0.665163335
1,-0.179393394,-0.904657006
1,0.633274669,-1.046224803
1,0.734290436,-1.004867803
1,0.094880106,-0.483911229
1,0.564912548,0.070366779
1,0.181074077,-0.676287412
1,-0.220836826,-0.505879045
1,-0.270667216,-0.605416744
1,0.066728118,-0.527437843
1,0.107655884,-0.794619502
1,-0.520117013,-0.594173339
1,0.307073335,0.071254687
