class,x1,x2
1,-0.0052660407911262475,0.6731005263311213
1,0.6607403696073672,0.2603743801868033
1,1.8021885344699133,0.8165308129556735
1,0.7242863529397379,0.13919291909433595
1,0.6294623954332137,0.5076994960053396
1,0.28355943283259893,1.3103914196099005
1,0.8093347920173359,0.2999061947274557
1,1.4290964170550382,1.342656285939869
1,0.2399337881392304,0.6515811098223095
1,0.17612123924694656,1.0417948851648462
1,0.6008484791543254,0.20845481700079388
1,0.8446191472134302,0.3805514181188525
1,0.2301322312946209,0.8558954148967444
1,0.7366343227540448,1.0008646743365601
1,0.17427588197894645,0.7190092705361408
1,1.15681830854443,0.8578700406335731
1,0.8625348738134937,0.21330227184937467
1,0.06471673026160518,-0.9364453294998091
1,0.5568594837408397,0.7151056109624201
1,0.27236442072854333,1.0820590306957518
1,1.1111199829128984,0.4546847692250486
1,0.7473826633036964,0.7979981445952007
1,0.19552179227196798,0.19559016984148703
1,0.4948888088347193,0.5586509099327476
1,0.7575721356310782,0.7770530431253071
1,0.5100395598329422,0.9528739653159943
1,0.634555143775591,-0.05398233786819817
1,1.107122431217257,1.03338301667342
1,0.4534077615908817,0.4215857311099136
1,1.1595891692622846,0.883381727161741
1,0.39384089198781447,0.32048491962539455
1,0.6681407995985781,0.837303847341285
1,0.9142444790890432,0.486062176098437
1,1.203003836370374,0.9412961102964504
1,0.7965276097164222,0.2521221744382792
1,0.832799753060308,0.5567724959280349
1,0.6597806752111804,0.7655104807379077
1,0.20435691676301088,0.581703136835122
1,0.6040897624667002,0.3909904380504313
1,1.002104132986717,0.5950740022733755
1,0.9255899107634016,1.1818207977185131
1,0.27560420285582715,0.1856805439186725
1,1.116743470168159,0.17469035949189415
1,0.8782523436705245,0.7579238710430111
1,0.7569735435934637,0.34305983284916713
1,0.9769394672865791,0.25756173362904794
1,0.6776757118771977,0.46130003465228997
1,0.701156261290899,1.0383149228894308
1,0.4424778414675901,0.47142159032733855
1,0.9078259608832611,1.0202152287020623
1,0.001584614267636203,-0.3035103517793174
1,0.025600058078753235,-0.4925359038471396
1,0.8459815875812264,-1.0245939486851894
1,0.46107292917513276,-0.5893873769855349
1,0.6595547170994767,-0.34933502634849856
1,0.5814786167334707,-0.7195296623613309
1,0.3960147586691599,-0.3478492123942211
1,0.009039471384680253,-0.9841030557710793
1,-0.03270232946258217,-0.4717212175530768
1,0.4510356922273048,-0.53235770026038
1,0.41683864502390955,-0.11227699274266634
1,0.34949286781448446,-0.32354702678154346
1,-0.020502162137525398,-0.303612377759376
1,0.8892862496801799,-0.6950226437682223
1,0.5319214898741296,-0.36275565700214407
1,-0.23926013932741602,-0.08706673490548605
1,-0.13612350197733125,-0.4775626895978492
1,0.0724732369676262,-0.45548931890970523
1,0.24034062854024263,-0.4570777737147789
1,0.10025802884254677,-0.33177425924107207
1,0.31621209012301504,-0.5952216685736036
1,-0.44716106385388893,-0.5344129255041513
1,0.24274283233097257,-0.6053370167098603
1,0.15315074951969576,-0.13597046527632695
1,0.07962746225654088,-0.9814862369922002
1,-0.47888019086660444,-0.16640420314430932
1,0.0025986910936658114,-0.2768988784443007
1,0.8370910282360882,-0.3015021995663645
1,0.4029101689466351,-0.39189580002346125
1,0.39504234260784876,-0.5093798853643021
1,-0.17400429989794547,-0.7350131334232212
1,0.24114017173275448,-0.7139175109560127
1,0.5277570699665273,-0.1901250910095308
1,-0.09371939423939507,-0.10186820744078051
1,-0.0075098884905828445,-0.8218444526044069
1,0.4723932548171809,-0.6096861827513774
1,0.5824814097598878,-0.9127300673916783
1,0.4359176792333789,-0.3624096438966008
1,-0.09908105114493121,-0.6786607106844834
1,0.24044020888662831,-0.5623507902091499
1,0.0384974443380757,-0.7082701087107091
1,0.0588593717797653,-0.5528648391322263
1,0.03279059764569625,-0.6089220903066279
1,0.10660858016658815,-0.8670279431692404
1,0.053915639469793275,-0.41547553536908277
1,0.0003160148570113541,-0.794512664584959
1,-0.03174652600121891,-0.5318475747029541
1,0.6774755716336008,-0.6661969249652626
1,0.1595429755755952,-0.8644706824053905
1,-0.14944662456005353,-0.38190943788680787
2,-1.6981008743937522,2.626713966718857
2,-1.7501145191733314,2.255941184790202
2,-1.130908293292363,0.5983707123614901
2,-1.299619675802566,-0.22419366984890954
2,-0.9145625625534834,2.068585424423083
2,-1.329271871716408,0.8271846125615252
2,-1.6674871511855376,-0.3909439865105586
2,-1.482210884221633,2.26918950623729
2,-1.633941089746399,0.7965885050672397
2,-1.4969887013277694,0.4374032703469294
2,-1.6841275306101287,-0.15851160431116673
2,-0.9776009870008183,0.9037096486586781
2,-1.7412729012661075,0.5914547183726775
2,-1.0713498737111609,3.0564507586230616
2,-0.4633105444689023,1.0563076117947379
2,-2.2337761428311182,-0.2577948237418195
2,-1.9779500427175558,1.1289368289500683
2,-1.5223069066030077,2.212363662697844
2,-0.860494583412628,-0.8178968692600512
2,-1.1265274824851996,1.191379694409519
2,-1.591586628295102,1.0375318213680038
2,-1.2854046578478182,3.0091916136922037
2,-1.1433291521006943,2.3450637372704115
2,-2.0646304652092438,0.054258711578017205
2,-1.0326620930113803,0.5370467760791449
2,-2.31066526062361,0.29968901304957174
2,-1.421194245340209,1.0138937962465953
2,-1.4354804961280367,1.1512400363484372
